yearID,Team,Age,W,L,PW,PL,MOV,SOS,SRS,ORtg,DRtg,NRtg,Pace,FTr,3PAr,TS%,eFG%,TOV%,ORB%,FT/FGA,eFG%,TOV%,DRB%,FT/FGA
2000,Los Angeles Lakers,29.2,67.0,15.0,64,18,8.55,-0.14,8.41,107.3,98.2,9.1,93.3,0.34600000000000003,0.153,0.525,0.484,12.7,30.6,0.24100000000000002,0.44299999999999995,13.4,73.1,0.222
2000,Portland Trail Blazers,29.6,59.0,23.0,59,23,6.4,-0.04,6.36,107.9,100.8,7.1,89.9,0.316,0.175,0.546,0.501,14.5,30.3,0.24,0.461,13.8,72.4,0.217
2000,San Antonio Spurs,30.9,53.0,29.0,58,24,5.94,-0.02,5.92,105.0,98.6,6.4,90.8,0.34600000000000003,0.138,0.535,0.488,14.3,27.8,0.258,0.451,13.5,73.0,0.188
2000,Phoenix Suns,28.6,53.0,29.0,56,26,5.22,0.02,5.24,104.6,99.0,5.6,94.0,0.28600000000000003,0.184,0.532,0.491,15.2,29.3,0.217,0.45399999999999996,15.7,70.5,0.245
2000,Utah Jazz,31.5,55.0,27.0,54,28,4.46,0.05,4.52,107.3,102.3,5.0,89.6,0.337,0.134,0.54,0.49,14.3,29.5,0.26,0.47700000000000004,15.0,73.2,0.256
2000,Indiana Pacers,30.4,56.0,26.0,54,28,4.6,-0.45,4.15,108.5,103.6,4.9,93.1,0.302,0.22399999999999998,0.552,0.503,13.3,24.9,0.245,0.469,12.6,71.5,0.19699999999999998
2000,Sacramento Kings,27.5,44.0,38.0,49,33,2.91,0.12,3.04,105.0,102.1,2.9,99.3,0.27699999999999997,0.22699999999999998,0.526,0.486,13.9,27.7,0.209,0.479,15.1,69.7,0.198
2000,Miami Heat,29.2,52.0,30.0,50,32,3.11,-0.36,2.75,104.5,101.0,3.5,89.7,0.28300000000000003,0.18600000000000003,0.5329999999999999,0.495,14.5,28.2,0.20800000000000002,0.45299999999999996,13.3,72.9,0.22899999999999998
2000,Minnesota Timberwolves,26.6,50.0,32.0,48,34,2.52,0.14,2.67,106.1,103.4,2.7,91.8,0.256,0.10400000000000001,0.525,0.485,12.9,29.4,0.2,0.474,14.0,73.0,0.25
2000,Charlotte Hornets,28.7,49.0,33.0,49,33,2.67,-0.34,2.33,104.3,101.4,2.9,93.9,0.376,0.153,0.53,0.475,13.7,25.7,0.285,0.478,14.6,73.2,0.198
2000,New York Knicks,29.5,50.0,32.0,46,36,1.46,-0.16,1.3,102.5,100.9,1.6,89.2,0.28300000000000003,0.147,0.527,0.48200000000000004,14.4,24.7,0.221,0.455,13.6,73.1,0.251
2000,Seattle SuperSonics,28.5,45.0,37.0,44,38,0.95,0.22,1.17,105.6,104.6,1.0,93.4,0.282,0.23199999999999998,0.52,0.48700000000000004,12.9,28.5,0.196,0.483,14.0,69.6,0.193
